-------------------------------------------
Job ID: 10632993
Job User: jasonjia
Num Cores: 8
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: openpyxl in /home/jasonjia/.local/lib/python3.8/site-packages (3.1.2)
Requirement already satisfied: et-xmlfile in /home/jasonjia/.local/lib/python3.8/site-packages (from openpyxl) (1.1.0)

[notice] A new release of pip is available: 23.0.1 -> 23.1.2
[notice] To update, run: pip install --upgrade pip
Shell Program Path: filter_data_by_rows.sh
Python Program Path: filter_data_by_rows.py
Output Directory: /project/kh_mercury_1/manager_and_board_characteristics/output/02_get_initial_datasets/output_filtered_by_rows
Filepath to list of company IDs we want to filter by: /project/kh_mercury_1/manager_and_board_characteristics/output/01_convert_isins_and_gvkeys_to_boardex_companyids/companyids_to_search_for/companyids_to_search_for.xlsx
-------------------------------------------
Submitted batch job 10632994
Submitted batch job 10632995
Submitted batch job 10632996
Submitted batch job 10632997
Submitted batch job 10632998
Submitted batch job 10632999
Submitted batch job 10633000
Submitted batch job 10633001
Submitted batch job 10633002
Submitted batch job 10633003
Submitted batch job 10633004
Submitted batch job 10633005
Submitted batch job 10633006
Submitted batch job 10633007
Submitted batch job 10633008
Submitted batch job 10633009
Submitted batch job 10633010
Submitted batch job 10633011
Submitted batch job 10633012
Submitted batch job 10633013
Submitted batch job 10633014
Submitted batch job 10633015
Submitted batch job 10633016
Submitted batch job 10633017
Submitted batch job 10633018
Submitted batch job 10633019
Submitted batch job 10633020
Submitted batch job 10633021
Submitted batch job 10633022
Submitted batch job 10633023
Submitted batch job 10633024
Submitted batch job 10633025
Submitted batch job 10633026
Submitted batch job 10633027
Submitted batch job 10633028
Submitted batch job 10633057
Submitted batch job 10633058
Submitted batch job 10633059
Submitted batch job 10633060
Submitted batch job 10633061
Submitted batch job 10633062
Submitted batch job 10633063
Done!
