-------------------------------------------
Job ID: 8804811
Job User: jasonjia
Num Cores: 8
Shell Program Path: /home/jasonjia/array_isin_test/pythonarraytest_files.sh
Python Program Path: /home/jasonjia/array_isin_test/pythonarraytest_files.py
Output Directory: /project/kh_mercury_1/boardex/data/output
-------------------------------------------
Submitted batch job 8804812
Submitted batch job 8804813
Submitted batch job 8804814
Submitted batch job 8804815
Submitted batch job 8804816
Submitted batch job 8804817
Submitted batch job 8804818
Submitted batch job 8804819
Submitted batch job 8804820
Submitted batch job 8804821
Submitted batch job 8804822
Submitted batch job 8804823
Submitted batch job 8804824
Submitted batch job 8804825
Submitted batch job 8804826
Submitted batch job 8804827
Submitted batch job 8804860
Submitted batch job 8804861
Submitted batch job 8804862
Submitted batch job 8804863
Submitted batch job 8804864
Submitted batch job 8804865
Submitted batch job 8804866
Submitted batch job 8804867
Submitted batch job 8804868
Submitted batch job 8804869
Submitted batch job 8804870
Submitted batch job 8804871
Submitted batch job 8804872
Submitted batch job 8804873
Submitted batch job 8804874
Submitted batch job 8804875
Submitted batch job 8804876
Submitted batch job 8804877
Submitted batch job 8804878
Submitted batch job 8804879
Submitted batch job 8804880
Submitted batch job 8804881
Submitted batch job 8804882
Submitted batch job 8804883
Submitted batch job 8804884
Submitted batch job 8804885
Done!
