-------------------------------------------
Job ID: 8814770
Job User: jasonjia
Num Cores: 8
Shell Program Path: /home/jasonjia/array_isin_test/pythonarraytest_files.sh
Python Program Path: /home/jasonjia/array_isin_test/pythonarraytest_files.py
Output Directory: /project/kh_mercury_1/boardex/data/output
-------------------------------------------
Submitted batch job 8814771
Submitted batch job 8814772
Submitted batch job 8814773
Submitted batch job 8814774
Submitted batch job 8814775
Submitted batch job 8814776
Submitted batch job 8814777
Submitted batch job 8814778
Submitted batch job 8814779
Submitted batch job 8814780
Submitted batch job 8814781
Submitted batch job 8814782
Submitted batch job 8814783
Submitted batch job 8814784
Submitted batch job 8814785
Submitted batch job 8814786
Submitted batch job 8814787
Submitted batch job 8814788
Submitted batch job 8814789
Submitted batch job 8814790
Submitted batch job 8814791
Submitted batch job 8814792
Submitted batch job 8814793
Submitted batch job 8814794
Submitted batch job 8814795
Submitted batch job 8814796
Submitted batch job 8814797
Submitted batch job 8814798
Submitted batch job 8814799
Submitted batch job 8814800
Submitted batch job 8814801
Submitted batch job 8814802
Submitted batch job 8814803
Submitted batch job 8814804
Submitted batch job 8814805
Submitted batch job 8814806
Submitted batch job 8814807
Submitted batch job 8814808
Submitted batch job 8814809
Submitted batch job 8814810
Submitted batch job 8814811
Submitted batch job 8814812
Done!
